
> sigam-ui@0.0.0 storybook
> ng run UiComponents:storybook --debug-webpack

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v21.1.0
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/checkbox/checkbox.component.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/checkbox/checkbox.module.ts
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/dropdown/dropdown.component.css
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/dropdown/dropdown.component.html
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/dropdown/dropdown.component.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/dropdown/dropdown.module.ts
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/nav/nav.component.css
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/nav/nav.component.html
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/nav/nav.component.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/nav/nav.module.ts
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/paginator/paginator.component.css
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/paginator/paginator.component.html
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/paginator/paginator.component.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/paginator/paginator.module.ts
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/multiselect/multiselect.component.css
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/multiselect/multiselect.component.html
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/multiselect/multiselect.component.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/multiselect/multiselect.module.ts
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/tabmenu/tabmenu.component.css
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/tabmenu/tabmenu.component.html
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/tabmenu/tabmenu.component.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/tabmenu/tabmenu.module.ts
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/toast/toast.component.css
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/toast/toast.component.html
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/toast/toast.component.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/toast/toast.module.ts
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/table/table.component.css
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/table/table.component.html
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/table/table.component.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/table/table.module.ts
[18:32:33] Searching package.json file
[18:32:33] package.json file found
[18:32:33] Processing package.json dependencies
[18:32:33] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[18:32:33] README.md file found
[18:32:33] Error during C:\Users\andrew\Desktop\GitHub\SigamUI\CHANGELOG read
[18:32:33] Continuing without CHANGELOG.md file
[18:32:33] Error during C:\Users\andrew\Desktop\GitHub\SigamUI\CONTRIBUTING read
[18:32:33] Continuing without CONTRIBUTING.md file
[18:32:33] Error during C:\Users\andrew\Desktop\GitHub\SigamUI\LICENSE read
[18:32:33] Continuing without LICENSE.md file
[18:32:33] Error during C:\Users\andrew\Desktop\GitHub\SigamUI\TODO read
[18:32:33] Continuing without TODO.md file
[18:32:33] Get dependencies data
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/.storybook/preview.ts
[18:32:33] found          : preview
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/public-api.ts
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/ui-components.component.ts
[18:32:33] found          : UiComponentsComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/ui-components.service.ts
[18:32:33] found          : UiComponentsService
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/button.component.ts
[18:32:33] found          : ButtonComponent
[18:32:33]                : - imports:
[18:32:33]                : 	- CommonModule
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/button.stories.ts
[18:32:33] found          : meta
[18:32:33] found          : Story
[18:32:33] found          : Primary
[18:32:33] found          : Secondary
[18:32:33] found          : Large
[18:32:33] found          : Small
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/header.component.ts
[18:32:33] found          : HeaderComponent
[18:32:33]                : - imports:
[18:32:33]                : 	- CommonModule
[18:32:33]                : 	- ButtonComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/header.stories.ts
[18:32:33] found          : meta
[18:32:33] found          : Story
[18:32:33] found          : LoggedIn
[18:32:33] found          : LoggedOut
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/page.component.ts
[18:32:33] found          : PageComponent
[18:32:33]                : - imports:
[18:32:33]                : 	- CommonModule
[18:32:33]                : 	- HeaderComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/page.stories.ts
[18:32:33] found          : meta
[18:32:33] found          : Story
[18:32:33] found          : LoggedOut
[18:32:33] found          : LoggedIn
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/user.ts
[18:32:33] found          : User
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/button/button.component.ts
[18:32:33] found          : ButtonComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/button/button.module.ts
[18:32:33] found          : SigamButtonModule
[18:32:33]                : - imports:
[18:32:33]                : 	- CommonModule
[18:32:33]                : 	- ButtonModule
[18:32:33]                : - exports:
[18:32:33]                : 	- ButtonComponent
[18:32:33]                : - declarations:
[18:32:33]                : 	- ButtonComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/button/button.stories.ts
[18:32:33] found          : Template
[18:32:33] found          : Primary
[18:32:33] found          : Disabled
[18:32:33] found          : Loading
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/calendar/calendar.component.ts
[18:32:33] found          : CalendarComponent
[18:32:33]                : - providers:
[18:32:33]                : 	- {
    provide: NG_VALUE_ACCESSOR, useExisting: forwardRef(() => CalendarComponent), multi: true
}
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/calendar/calendar.module.ts
[18:32:33] found          : SigamCalendarModule
[18:32:33]                : - imports:
[18:32:33]                : 	- CommonModule
[18:32:33]                : 	- FormsModule
[18:32:33]                : 	- CalendarModule
[18:32:33]                : - exports:
[18:32:33]                : 	- CalendarComponent
